job_id,model_type,model_family,model_size,model_variant,weight_sampling,use_aug,aug_profile,optimizer,lr0,momentum,weight_decay,scheduler,warmup_epochs,epochs,patience,imgsz,batch,accumulate,num_workers,data,eval_iou,eval_conf,project,name,seed,label_smoothing
1,yolo,yolov11,s,yolov11s,false,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_nows_0.001_seed_42,42,0.1
2,yolo,yolov11,s,yolov11s,false,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_nows_0.0005_seed_42,42,0.1
3,yolo,yolov11,s,yolov11s,static,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_static_0.001_seed_42,42,0.1
4,yolo,yolov11,s,yolov11s,static,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_static_0.0005_seed_42,42,0.1
5,yolo,yolov11,s,yolov11s,dynamic,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_dynamic_0.001_seed_42,42,0.1
6,yolo,yolov11,s,yolov11s,dynamic,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_dynamic_0.0005_seed_42,42,0.1
7,yolo,yolov11,s,yolov11s,false,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_nows_0.001_seed_22,22,0.1
8,yolo,yolov11,s,yolov11s,false,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_nows_0.0005_seed_22,22,0.1
9,yolo,yolov11,s,yolov11s,static,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_static_0.001_seed_22,22,0.1
10,yolo,yolov11,s,yolov11s,static,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_static_0.0005_seed_22,22,0.1
11,yolo,yolov11,s,yolov11s,dynamic,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_dynamic_0.001_seed_22,22,0.1
12,yolo,yolov11,s,yolov11s,dynamic,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_dynamic_0.0005_seed_22,22,0.1
13,yolo,yolov11,s,yolov11s,false,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_nows_0.001_seed_118,118,0.1
14,yolo,yolov11,s,yolov11s,false,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_nows_0.0005_seed_118,118,0.1
15,yolo,yolov11,s,yolov11s,static,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_static_0.001_seed_118,118,0.1
16,yolo,yolov11,s,yolov11s,static,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_static_0.0005_seed_118,118,0.1
17,yolo,yolov11,s,yolov11s,dynamic,True,standard,SGD,0.001,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_dynamic_0.001_seed_118,118,0.1
18,yolo,yolov11,s,yolov11s,dynamic,True,standard,SGD,0.0005,0.937,0.0005,cosine,3,50,6,640,32,1,16,data/pyro-sdis/splits/data.yaml,0.45,0.05,results/batch_runs/core,yolov11s_aug_ws_dynamic_0.0005_seed_118,118,0.1
